epoch,train_loss,val_loss,best_val_loss,best_epoch,train_score_mse,train_score_nmse,train_score_cos,train_score_corr,train_target_energy,train_pred_energy,val_score_mse,val_score_nmse,val_score_cos,val_score_corr,val_target_energy,val_pred_energy
76,1537.5759033203126,1547.610986328125,1518.954052734375,62,1537.5759033203126,0.2032373630338245,0.8840786430570814,-0.0025022248142502375,7565.729893663194,6021.6173828125,1547.610986328125,0.2051732212305069,0.8829107046127319,-0.0025664002168923616,7542.984375,6023.33671875
77,1538.7004069010416,1532.04287109375,1518.954052734375,62,1538.7004069010416,0.20348078740967646,0.8839353972011142,-0.0029096162567536035,7562.133203125,6028.263465711805,1532.04287109375,0.20219371020793914,0.884786868095398,-0.0023081223014742138,7577.66923828125,6016.73046875
78,1534.099093967014,1541.593994140625,1518.954052734375,62,1534.099093967014,0.20256040427419875,0.8845466004477607,-0.002525994717143476,7573.7246310763885,6029.479904513889,1541.593994140625,0.20406862199306489,0.8835585832595825,-0.001955836405977607,7554.58935546875,6043.7181640625
79,1537.8386284722221,1550.1583251953125,1518.954052734375,62,1537.8386284722221,0.2033038487037023,0.884048064549764,-0.001996435307794147,7564.703927951389,6033.065310329861,1550.1583251953125,0.20566166341304778,0.8826372027397156,-0.0019471276784315706,7537.81484375,6023.096484375
80,1539.576638454861,1529.0791015625,1518.954052734375,62,1539.576638454861,0.20365278687742022,0.8838337898254395,-0.002231095695040292,7560.132378472223,6023.168250868055,1529.0791015625,0.2015977144241333,0.8850768566131592,-0.0027763538528233767,7585.20205078125,6025.3728515625
81,1541.3119574652778,1534.6352294921876,1518.954052734375,62,1541.3119574652778,0.20399797724352942,0.8836366044150459,-0.0019086450487116558,7555.69306640625,6008.905555555555,1534.6352294921876,0.20264450907707215,0.8844186544418335,-0.0027148428838700057,7573.1125,6013.63896484375
82,1536.8268744574652,1526.8192138671875,1518.954052734375,62,1536.8268744574652,0.20309956504238977,0.8842159059312609,-0.0025803197304614714,7567.178103298611,6021.694780815972,1526.8192138671875,0.20111497938632966,0.8853951692581177,-0.0014320857590064406,7591.987890625,6039.779296875
83,1539.0201416015625,1536.8962158203126,1518.954052734375,62,1539.0201416015625,0.20354974137412177,0.8839121301968892,-0.0021887270242182746,7561.175672743056,6028.629633246528,1536.8962158203126,0.20309523046016692,0.8841452717781066,-0.002116103237494826,7567.590625,6027.5912109375
84,1534.5024305555555,1542.01767578125,1518.954052734375,62,1534.5024305555555,0.20261728598011863,0.8844568398263719,-0.00231192785269943,7573.827300347222,6043.706987847222,1542.01767578125,0.20407339036464692,0.8835530161857605,-0.0014972401317209006,7556.29775390625,6042.5130859375
85,1537.5045627170139,1522.1027099609375,1518.954052734375,62,1537.5045627170139,0.20325786140229968,0.884073261419932,-0.0019029969304230892,7564.516102430555,6019.100900607639,1522.1027099609375,0.20026620328426362,0.886063277721405,-0.001405585859902203,7600.799609375,6014.4015625
86,1535.2976508246527,1548.2840087890625,1518.954052734375,62,1535.2976508246527,0.20283626980251737,0.8844001743528578,-0.002379148803366762,7569.580447048611,6021.2546875,1548.2840087890625,0.20522851645946502,0.8826879382133483,-0.002090068953111768,7544.2353515625,6048.715234375
87,1543.6003960503472,1530.8949462890625,1518.954052734375,62,1543.6003960503472,0.2044207321272956,0.8833758685323927,-0.002381994064732377,7551.344140625,6031.743923611111,1530.8949462890625,0.20193684101104736,0.884940505027771,-0.002216653728100937,7581.64619140625,5982.284765625
88,1542.9124565972222,1551.3669921875,1518.954052734375,62,1542.9124565972222,0.20429373615317875,0.8834595243136089,-0.0016627059961643277,7552.880772569444,6006.105837673611,1551.3669921875,0.20592356622219085,0.8822862267494201,-0.0012915889150463046,7533.9169921875,6020.1841796875
89,1539.997341579861,1535.58125,1518.954052734375,62,1539.997341579861,0.20371864272488488,0.8838026430871752,-0.002196196836626364,7559.857063802084,6024.156911892361,1535.58125,0.2028770089149475,0.884277594089508,-0.0009067496517673135,7569.056640625,6015.28603515625
90,1539.7970757378473,1527.7130859375,1518.954052734375,62,1539.7970757378473,0.2036481241385142,0.8838176647822062,-0.0015179353753865144,7561.361675347222,6018.6518337673615,1527.7130859375,0.20131098330020905,0.8851683378219605,-0.0025298237567767503,7588.950390625,6024.41806640625
91,1535.7926323784723,1541.2968994140624,1518.954052734375,62,1535.7926323784723,0.20290831062528822,0.884302192264133,-0.0015178917881308331,7569.282085503472,6026.854014756945,1541.2968994140624,0.20393977761268617,0.8836926221847534,-0.001136270654387772,7557.6560546875,6030.34345703125
92,1538.4181586371528,1545.4998046875,1518.954052734375,62,1538.4181586371528,0.20341539515389337,0.8839786185158623,-0.0016499479488831842,7563.423546006945,6031.516080729167,1545.4998046875,0.2048044264316559,0.8831569194793701,-0.0007783354551065714,7546.976171875,6018.9765625
93,1536.4906711154513,1538.3993896484376,1518.954052734375,62,1536.4906711154513,0.20304753614796534,0.884226307604048,-0.0012030704716582679,7567.501323784722,6027.785394965278,1538.3993896484376,0.20333684980869293,0.8838935852050781,-0.0016764095518738032,7566.0203125,6031.906640625
94,1543.7866373697916,1531.26015625,1518.954052734375,62,1543.7866373697916,0.20446608199013605,0.8833741201294794,-0.0015250654528952308,7550.639377170139,6012.36328125,1531.26015625,0.20203301608562468,0.8849390029907227,-0.0006730347289703786,7579.39853515625,6006.2798828125
95,1540.7501898871528,1532.8026611328125,1518.954052734375,62,1540.7501898871528,0.2038908988237381,0.8837309201558431,-0.0016033253205629686,7557.0919813368055,6015.133029513889,1532.8026611328125,0.2023264139890671,0.8846455335617065,-0.0015893658623099328,7575.92783203125,6015.2255859375
96,1542.3217122395833,1533.4372314453126,1518.954052734375,62,1542.3217122395833,0.2041758401526345,0.8835291081004673,-0.00154435539799225,7554.132769097222,6017.829481336806,1533.4372314453126,0.20238833725452424,0.8845746874809265,-0.00237663509324193,7576.81005859375,6003.113671875
97,1535.6376573350694,1549.8538818359375,1518.954052734375,62,1535.6376573350694,0.20289308627446492,0.8843363920847574,-0.0010988877301214314,7568.992784288194,6027.670171440972,1549.8538818359375,0.2056550770998001,0.8826475143432617,-0.0013798471773043275,7536.45625,6045.0634765625
98,1538.5216118706596,1542.0650390625,1518.954052734375,62,1538.5216118706596,0.20342917641003927,0.8839575529098511,-0.0009945471696684964,7563.396603732639,6016.543565538194,1542.0650390625,0.20416446626186371,0.8835209488868714,-0.001592209842056036,7553.16611328125,6014.685546875
99,1537.0153293185763,1538.470361328125,1518.954052734375,62,1537.0153293185763,0.20314746101697287,0.8841625081168281,-0.0011360126568534825,7566.1792209201385,6039.273285590278,1538.470361328125,0.20333977341651915,0.884014630317688,-0.0012597540560818743,7566.06572265625,6026.7744140625
100,1539.842613389757,1549.009619140625,1518.954052734375,62,1539.842613389757,0.20368172460132175,0.88383858733707,-0.0010027392704311448,7560.293988715278,6023.3091796875,1549.009619140625,0.205483016371727,0.8826548337936402,-0.0004691770416684449,7538.66640625,6015.42041015625
101,1537.8753634982638,1551.051416015625,1518.954052734375,62,1537.8753634982638,0.20331546001964146,0.8840499215655857,-0.0010057661444686043,7564.425889756944,6021.017838541667,1551.051416015625,0.20588060915470124,0.8824839115142822,-0.001390728517435491,7533.93408203125,6033.2767578125
102,1538.7398546006943,1549.7537841796875,1518.954052734375,62,1538.7398546006943,0.2034954418738683,0.8839750263426039,-0.001040515820366434,7561.803146701389,6019.194064670139,1549.7537841796875,0.20557537376880647,0.8825735092163086,-0.0011762615875340998,7538.6166015625,6024.8171875
103,1538.7115614149307,1543.612744140625,1518.954052734375,62,1538.7115614149307,0.20348061621189117,0.883934932284885,-0.0012681985351567467,7562.296647135417,6025.319205729166,1543.612744140625,0.2043386071920395,0.8833366990089416,-0.00128933135420084,7554.2560546875,6020.0720703125
104,1537.1968098958334,1536.27353515625,1518.954052734375,62,1537.1968098958334,0.20318280425336627,0.8841450452804566,-0.0006677899341512886,7566.060167100694,6031.171831597222,1536.27353515625,0.2029232233762741,0.8843222856521606,-0.0008516978312400169,7570.80224609375,6009.172265625
105,1535.5576226128471,1542.2722412109374,1518.954052734375,62,1535.5576226128471,0.20284776985645295,0.8843459433979458,-0.0011466058330067122,7570.233072916667,6038.8463758680555,1542.2722412109374,0.2041323959827423,0.883573031425476,-0.000730597588699311,7555.3318359375,6026.748828125
106,1537.8126763237847,1541.952587890625,1518.954052734375,62,1537.8126763237847,0.20329662594530318,0.8840530369016859,-0.0005739306269485193,7564.745638020833,6020.799663628472,1541.952587890625,0.20408803820610047,0.8834979057312011,0.00011658690200420097,7556.88955078125,6038.88447265625
107,1537.35947265625,1543.826904296875,1518.954052734375,62,1537.35947265625,0.20321129891607498,0.8841381708780924,-0.0008679174436514991,7565.769802517361,6030.851117621528,1543.826904296875,0.20444290935993195,0.8832995653152466,-0.0016792760230600833,7551.53515625,6019.4234375
108,1542.3559895833334,1543.86044921875,1518.954052734375,62,1542.3559895833334,0.20418835514121586,0.883496011628045,-0.0008843591245951958,7553.9775173611115,6009.429839409722,1543.86044921875,0.20444473028182983,0.8832523703575135,-0.0008298085071146488,7551.6369140625,6014.2498046875
109,1538.5511773003473,1523.73310546875,1518.954052734375,62,1538.5511773003473,0.20343327422936758,0.8839674313863118,-0.0007597951884235954,7563.158094618056,6024.658550347222,1523.73310546875,0.20045897662639617,0.8856897830963135,0.0003050219107535668,7601.4513671875,6031.4240234375
110,1535.6261121961807,1537.007421875,1518.954052734375,62,1535.6261121961807,0.2028801808754603,0.8843072202470568,-0.0006733406834731188,7569.625282118055,6021.810394965278,1537.007421875,0.2031196564435959,0.8840744137763977,-0.0010118503589183093,7567.5603515625,6060.9201171875
111,1536.8065375434028,1538.18603515625,1518.954052734375,62,1536.8065375434028,0.20309161610073515,0.8842143827014499,-0.0009000055412697192,7567.528233506944,6054.484136284722,1538.18603515625,0.20334234535694123,0.8841013669967651,-0.00025974194286391137,7564.6552734375,5997.3078125
112,1532.5257866753473,1531.1094970703125,1518.954052734375,62,1532.5257866753473,0.20225881569915347,0.8847441991170247,-0.0010851639177417382,7577.299696180556,6030.488650173611,1531.1094970703125,0.20195676684379577,0.8848957300186158,-0.0018676387611776591,7581.46728515625,6055.72646484375
113,1542.2255967881945,1547.4821533203126,1518.954052734375,62,1542.2255967881945,0.20420903133021462,0.88354049788581,-0.0008756169138198149,7552.529752604167,6018.229144965278,1547.4821533203126,0.20521914660930635,0.8829672336578369,0.0006674624848528766,7540.73798828125,5996.522265625
114,1541.2536024305555,1540.4827392578125,1518.954052734375,62,1541.2536024305555,0.20398146112759907,0.8836107677883572,-0.0008847045188304037,7556.204644097223,6012.9738172743055,1540.4827392578125,0.20374270975589753,0.8837402582168579,0.000564900680910796,7560.97314453125,6010.08212890625
115,1538.4532497829862,1538.103662109375,1518.954052734375,62,1538.4532497829862,0.20345014168156517,0.8839964389801025,-0.0007326998328305005,7562.251801215278,6030.8208984375,1538.103662109375,0.20334968864917755,0.8839722275733948,-0.0005424067378044129,7563.8837890625,6010.2677734375
116,1538.6332085503473,1523.7850830078125,1518.954052734375,62,1538.6332085503473,0.2034611334403356,0.8839547051323785,-0.0007354452898855218,7562.511295572916,6016.4341796875,1523.7850830078125,0.20067181587219238,0.8857803344726562,-0.0007258222904056311,7593.4802734375,6030.75693359375
117,1541.5888780381945,1556.16357421875,1518.954052734375,62,1541.5888780381945,0.20401565399434832,0.8836314770910475,-0.0007863293847347248,7556.4528211805555,6015.583127170139,1556.16357421875,0.2068433493375778,0.8818282604217529,-9.182614157907665e-05,7523.645703125,6011.587890625
118,1540.8619927300347,1539.113427734375,1518.954052734375,62,1540.8619927300347,0.2038878192504247,0.8837228020032247,-0.0005166881847091848,7557.67021484375,6015.823025173611,1539.113427734375,0.20348899066448212,0.8839130401611328,-0.001293663156684488,7563.90458984375,6025.02197265625
119,1534.9798611111112,1531.781396484375,1518.954052734375,62,1534.9798611111112,0.20275315013196732,0.8844109031889174,-0.0009058866877846109,7570.94541015625,6033.364973958333,1531.781396484375,0.20215053856372833,0.8847382187843322,-0.0012154464493505657,7577.5328125,6034.3458984375
120,1540.632861328125,1545.049365234375,1518.954052734375,62,1540.632861328125,0.20384310483932494,0.8837075763278537,-0.0008123879954736266,7558.401888020833,6021.288802083333,1545.049365234375,0.2047608494758606,0.8832577705383301,-0.0008162200218066573,7545.6326171875,6019.7380859375
121,1541.805441623264,1537.088720703125,1518.954052734375,62,1541.805441623264,0.204066198070844,0.8835713028907776,-0.0004617894897819497,7555.765125868055,6018.1585069444445,1537.088720703125,0.20309348106384278,0.8841692924499511,0.000949605240020901,7568.759765625,6014.1986328125
122,1541.8331244574654,1550.82607421875,1518.954052734375,62,1541.8331244574654,0.20408123234907785,0.8836152262157864,-0.0009369541619283458,7555.283723958333,6008.0302951388885,1550.82607421875,0.2057314246892929,0.8826222658157349,-0.00041355297435075045,7538.12314453125,6037.4193359375
123,1536.7558702256945,1538.6723388671876,1518.954052734375,62,1536.7558702256945,0.2031174444490009,0.8841913779576619,-0.0008457282811933611,7566.077191840278,6026.869270833334,1538.6723388671876,0.20350857675075532,0.8838918685913086,0.00036094679962843655,7561.271484375,6050.9228515625
124,1540.902322048611,1541.9068359375,1518.954052734375,62,1540.902322048611,0.2038834595017963,0.8836975733439127,-0.0008356755049640519,7558.139442274305,6027.6344618055555,1541.9068359375,0.2040465295314789,0.8835662841796875,-0.00044483384117484094,7557.334375,6015.8837890625
125,1540.3813178168402,1531.563037109375,1518.954052734375,62,1540.3813178168402,0.20381401048766243,0.8837682406107584,-0.0006710411756001931,7558.251258680555,6015.522612847222,1531.563037109375,0.20205477476119996,0.8847859501838684,-0.0003763516258914024,7580.76279296875,6039.08486328125
126,1539.8289876302083,1554.208984375,1518.954052734375,62,1539.8289876302083,0.2036725895272361,0.8838137043846979,-0.0003150282867459787,7560.6945203993055,6017.785221354166,1554.208984375,0.2065490663051605,0.8820402145385742,-0.0005985600233543664,7524.9076171875,6032.882421875
127,1539.5789605034722,1533.066064453125,1518.954052734375,62,1539.5789605034722,0.20360857248306274,0.8838196145163641,6.47492984878934e-05,7561.822265625,6024.9055772569445,1533.066064453125,0.20228880941867827,0.8845850944519043,-0.0009320316137745976,7578.627734375,6028.110546875
128,1543.6792073567708,1551.564990234375,1518.954052734375,62,1543.6792073567708,0.20446337428357866,0.8833548426628113,-0.0005384676818115016,7550.529296875,6018.167621527778,1551.564990234375,0.20598945021629333,0.8824133276939392,0.00021823570132255553,7532.409375,5973.327734375
129,1540.001123046875,1526.3447265625,1518.954052734375,62,1540.001123046875,0.20372371938493516,0.8837787601682875,-0.00040542880602869344,7559.4956271701385,6012.481336805556,1526.3447265625,0.20100054740905762,0.8854381084442139,-0.0012932211859151721,7593.84267578125,6015.16103515625
130,1538.57470703125,1544.065869140625,1518.954052734375,62,1538.57470703125,0.20345106952720218,0.8839863419532776,-0.00011002837466852118,7562.6298828125,6024.280447048611,1544.065869140625,0.20453535318374633,0.8832932233810424,-0.0005903806537389755,7549.46103515625,6020.59296875
131,1540.0310872395833,1535.5049560546875,1518.954052734375,62,1540.0310872395833,0.2037261681424247,0.8837958349121942,-0.0007727933604554791,7559.704752604167,6014.396766493055,1535.5049560546875,0.20288952589035034,0.8843499422073364,-0.0007379397749900818,7568.5998046875,6010.279296875
132,1538.321875,1542.906396484375,1518.954052734375,62,1538.321875,0.20341544051965077,0.8840089109208848,-0.000504160857397235,7562.895030381945,6030.607020399306,1542.906396484375,0.20433425903320312,0.8835236310958863,-0.0005900661099985882,7551.408203125,5999.51298828125
133,1537.7096842447916,1534.68251953125,1518.954052734375,62,1537.7096842447916,0.2032769368754493,0.8840901242362128,-0.00045793040674955895,7565.126453993055,6028.8515407986115,1534.68251953125,0.20269575715065002,0.8845774412155152,0.0006065092980861664,7571.50888671875,6013.8123046875
134,1539.1936848958333,1524.751416015625,1518.954052734375,62,1539.1936848958333,0.20359851684835223,0.8838799887233311,-0.00042099543950623936,7560.121158854166,6018.180837673611,1524.751416015625,0.20078328251838684,0.885623288154602,-0.0015425250167027116,7594.0609375,6037.6181640625
135,1539.2392768012153,1553.7222900390625,1518.954052734375,62,1539.2392768012153,0.20357607338163589,0.8838927295472887,-0.0002849637802379827,7561.529503038195,6011.289485677084,1553.7222900390625,0.20646665394306182,0.8821573972702026,-0.0004616989564965479,7525.39267578125,6057.9724609375
136,1541.026095920139,1541.053759765625,1518.954052734375,62,1541.026095920139,0.20395254128509097,0.8837109168370565,-0.00045488282909597426,7556.324652777777,6024.669487847223,1541.053759765625,0.20390355885028838,0.8837426424026489,-0.0012913928949274123,7558.1744140625,6015.3908203125
137,1545.103941514757,1546.540966796875,1518.954052734375,62,1545.103941514757,0.2047133723894755,0.883193662431505,-0.0006569783560634177,7548.044357638889,6000.671506076389,1546.540966796875,0.20500459671020507,0.8829554319381714,-0.0002867461909772828,7544.85185546875,6002.3337890625
138,1538.3346299913194,1551.054296875,1518.954052734375,62,1538.3346299913194,0.2034058666891522,0.8839793165524801,-0.0006393850773848599,7563.019325086805,6036.715581597222,1551.054296875,0.20584959387779236,0.882451057434082,-0.00016890321858227254,7535.05859375,5998.746875
139,1538.884730360243,1531.351025390625,1518.954052734375,62,1538.884730360243,0.20350982944170634,0.8839438438415528,-0.0002561317506964163,7562.100944010416,6015.841959635417,1531.351025390625,0.20207568109035492,0.8848689794540405,-0.0014503406593576074,7578.21572265625,6054.8560546875
140,1535.5982693142362,1549.8239990234374,1518.954052734375,62,1535.5982693142362,0.20292964279651643,0.8843216975529988,-0.0004069924545774484,7567.600954861111,6033.506358506945,1549.8239990234374,0.20575366616249086,0.8826281547546386,0.0002558962325565517,7534.04326171875,6029.4708984375
141,1540.0614095052083,1534.0439453125,1518.954052734375,62,1540.0614095052083,0.20373633801937102,0.8837905420197381,-0.00040720406266498484,7559.363248697917,6025.0151584201385,1534.0439453125,0.20251118242740632,0.8844565391540528,-0.000650911487173289,7575.1166015625,6007.6716796875
142,1540.751953125,1532.0779541015625,1518.954052734375,62,1540.751953125,0.20388948520024616,0.8837262882126702,-0.0006643032814407788,7557.077473958333,6013.172504340278,1532.0779541015625,0.20212051570415496,0.8847960948944091,0.00019098759221378714,7580.10625,6012.73828125
143,1537.8569010416666,1536.6462646484374,1518.954052734375,62,1537.8569010416666,0.2033167517847485,0.8840682241651747,-0.000651619670033041,7564.251508246528,6034.631705729166,1536.6462646484374,0.20309078991413115,0.8842067122459412,0.0008085630950517952,7566.302734375,5998.0841796875
144,1540.03994140625,1540.40205078125,1518.954052734375,62,1540.03994140625,0.20372616085741255,0.883811797036065,-0.0003146881474372599,7559.678786892361,6026.63125,1540.40205078125,0.20385484397411346,0.8838138818740845,-0.0013777499552816153,7557.0552734375,6007.3349609375
145,1536.5140353732638,1533.126318359375,1518.954052734375,62,1536.5140353732638,0.2030453105767568,0.884182600180308,-0.00040634463948663324,7567.548448350694,6023.607855902777,1533.126318359375,0.20238390266895295,0.8846275329589843,-0.0004744193749502301,7575.36484375,6026.35869140625
146,1536.721617296007,1536.167724609375,1518.954052734375,62,1536.721617296007,0.20309976836045582,0.8842107878790961,-0.0005760336213926267,7566.673491753472,6027.724934895833,1536.167724609375,0.20299691557884217,0.88421550989151,0.00010654309298843145,7568.1103515625,6014.2984375
147,1537.7039794921875,1537.225927734375,1518.954052734375,62,1537.7039794921875,0.20329446097215018,0.8840713792377048,-0.000594704864488449,7564.1943576388885,6029.531532118055,1537.225927734375,0.20323497653007508,0.8840986132621765,0.0004597291044774465,7563.974609375,6005.5951171875
148,1534.3118326822917,1531.503466796875,1518.954052734375,62,1534.3118326822917,0.2026293721463945,0.8844766828748915,-0.0004712235680522604,7572.3090603298615,6031.634407552084,1531.503466796875,0.20202326774597168,0.8848085880279541,-0.0008122654748149216,7581.39716796875,6045.67822265625
149,1543.1155029296874,1540.45908203125,1518.954052734375,62,1543.1155029296874,0.20432503687010872,0.8834304571151733,-0.0005578102492209938,7552.614214409722,6015.950368923611,1540.45908203125,0.20381244421005248,0.8836492538452149,-0.0007396223256364465,7558.238671875,5970.32392578125
150,1542.8859781901042,1542.37841796875,1518.954052734375,62,1542.8859781901042,0.2042676630947325,0.883424519168006,-0.00035086659287723404,7553.523090277778,6009.182118055555,1542.37841796875,0.2041972041130066,0.883524751663208,-0.0006387464265571908,7553.6220703125,6007.17392578125
