epoch,train_loss,val_loss,best_val_loss,best_epoch,train_score_mse,train_score_nmse,train_score_cos,train_score_corr,train_target_energy,train_pred_energy,val_score_mse,val_score_nmse,val_score_cos,val_score_corr,val_target_energy,val_pred_energy
151,1539.3042399088542,1533.67978515625,1518.954052734375,62,1539.3042399088542,0.2036058591471778,0.8838748441802131,-0.0002572805701270732,7560.4298828125,6026.0654296875,1533.67978515625,0.20247460007667542,0.8845181345939637,-2.6134814834222198e-05,7574.799609375,6026.4826171875
152,1534.4216498480903,1542.7341552734374,1518.954052734375,62,1534.4216498480903,0.202654187546836,0.8844496409098307,-0.00022762946706886094,7571.900520833334,6028.587608506945,1542.7341552734374,0.20425009429454805,0.8834984302520752,-0.000623806903604418,7553.7076171875,6066.25419921875
153,1538.065611436632,1543.50927734375,1518.954052734375,62,1538.065611436632,0.2033558643526501,0.8840168078740438,-0.0005255056536043412,7563.847439236111,6028.644585503473,1543.50927734375,0.20432883501052856,0.8834052920341492,-0.0010120233928319067,7554.79169921875,6053.30927734375
154,1542.7514105902778,1534.24248046875,1518.954052734375,62,1542.7514105902778,0.2042259199751748,0.8834834019343059,-0.0005259612980201685,7554.5734266493055,6010.173177083333,1534.24248046875,0.20256902575492858,0.884477686882019,-0.0002414609189145267,7573.96162109375,6028.6216796875
155,1538.758273654514,1536.65703125,1518.954052734375,62,1538.758273654514,0.20347801281346214,0.8839609993828668,-0.00035479718891211735,7562.456770833333,6023.130946180556,1536.65703125,0.20310390889644622,0.8841356873512268,0.0008535672794096171,7566.3359375,6014.41162109375
156,1534.1764431423612,1546.137109375,1518.954052734375,62,1534.1764431423612,0.20259615646468268,0.8844834513134426,-0.00014972930536411393,7572.808279079861,6049.457562934028,1546.137109375,0.2049424856901169,0.8830955266952515,-0.00029622195288538935,7544.2525390625,6007.05859375
157,1539.7652235243056,1546.146728515625,1518.954052734375,62,1539.7652235243056,0.20367860794067383,0.8838160885704889,-0.0007748942505107455,7560.111610243055,6021.423828125,1546.146728515625,0.2049116462469101,0.8830689549446106,-0.00031126360700000076,7545.7439453125,5997.005859375
158,1539.1973470052083,1538.099072265625,1518.954052734375,62,1539.1973470052083,0.20358371635278066,0.8838881426387363,-0.00016850623184533713,7560.753526475694,6018.960763888889,1538.099072265625,0.20329808592796325,0.8840402007102967,0.00035013463348150254,7566.08427734375,6011.4478515625
159,1537.4806694878473,1545.0755615234375,1518.954052734375,62,1537.4806694878473,0.20322446458869511,0.8841278248363071,-4.5598427661591103e-05,7565.644563802083,6027.496918402778,1545.0755615234375,0.2047082245349884,0.8831598281860351,0.0006508233956992627,7548.08154296875,6022.51875
160,1541.4261176215277,1538.9923828125,1518.954052734375,62,1541.4261176215277,0.20402258601453568,0.8836365222930909,-0.00032075646191111044,7555.610622829861,6014.048784722222,1538.9923828125,0.203497314453125,0.8839556694030761,-0.0014971431577578188,7562.90166015625,6010.12890625
161,1538.7964626736111,1541.9143798828125,1518.954052734375,62,1538.7964626736111,0.20350348287158543,0.8839725282457139,-0.0005207029843909873,7561.986555989583,6030.406315104166,1541.9143798828125,0.20410111248493196,0.8835806012153625,-0.0009420817019417882,7554.9712890625,6015.0482421875
162,1537.531032986111,1537.1709716796875,1518.954052734375,62,1537.531032986111,0.20324864983558655,0.884093165397644,-0.00015598789209939746,7565.084027777778,6016.545453559028,1537.1709716796875,0.20314581394195558,0.8841701745986938,2.0705180941149592e-05,7567.3064453125,6034.122265625
163,1539.4451253255208,1529.70048828125,1518.954052734375,62,1539.4451253255208,0.20361471275488535,0.8838357263141208,0.0002855424565495923,7560.963519965278,6018.976725260417,1529.70048828125,0.2018515169620514,0.8850782036781311,0.00030836115474812685,7578.657421875,6060.26103515625
164,1540.8430826822917,1534.1921875,1518.954052734375,62,1540.8430826822917,0.20387032992309995,0.8837010025978088,0.0001678178364980138,7558.34921875,6022.191840277777,1534.1921875,0.2026403546333313,0.8845573186874389,0.0003342680400237441,7571.0626953125,6047.1072265625
165,1534.4406901041666,1514.431787109375,1514.431787109375,165,1534.4406901041666,0.2026311053170098,0.884438407421112,-0.0007878228064833416,7573.003428819445,6033.490245225695,1514.431787109375,0.19876897931098939,0.8869637727737427,-0.0005351732294002432,7619.089453125,6064.175
166,1535.7804361979167,1530.0291015625,1514.431787109375,165,1535.7804361979167,0.2029048591852188,0.8843297931883071,-0.00024933731813992687,7569.264735243056,6040.343608940972,1530.0291015625,0.20173733532428742,0.8849297761917114,-0.0008539546630345285,7584.56728515625,6043.30234375
167,1532.8847764756945,1527.9420654296875,1514.431787109375,165,1532.8847764756945,0.20234636465708414,0.8846765001614888,-0.00022754782977345812,7575.866427951389,6045.577408854167,1527.9420654296875,0.2014577716588974,0.8852204084396362,-0.000994194217491895,7584.5236328125,6032.7173828125
168,1539.1753879123264,1535.07138671875,1514.431787109375,165,1539.1753879123264,0.20356911023457844,0.8839005735185411,-0.0002535026337176936,7561.3384765625,6022.651150173611,1535.07138671875,0.20273941159248351,0.8844013690948487,-9.665319230407476e-05,7571.70087890625,6010.0650390625
169,1538.9481987847223,1545.049267578125,1514.431787109375,165,1538.9481987847223,0.2035465998782052,0.8839334660106235,-0.00018929838746165235,7561.076019965278,6030.268109809028,1545.049267578125,0.20469636619091033,0.8832786560058594,-0.001472947606089292,7548.225,5986.556640625
170,1536.6772786458334,1545.810107421875,1514.431787109375,165,1536.6772786458334,0.20306679473982917,0.8842178622881571,-0.0004030958316030188,7567.674924045139,6018.317339409722,1545.810107421875,0.2047949105501175,0.8831299901008606,-0.0012475259602069855,7548.096484375,6032.0623046875
171,1535.2122884114583,1538.51181640625,1514.431787109375,165,1535.2122884114583,0.2027752078241772,0.8843273639678955,-0.00043791494438967976,7571.249197048611,6047.012868923611,1538.51181640625,0.20345508456230163,0.8841005563735962,-0.00047115423949435354,7562.396484375,6010.7611328125
172,1537.2199625651042,1533.730615234375,1514.431787109375,165,1537.2199625651042,0.20319094525443182,0.8841041591432359,0.00010756596311694011,7565.977962239584,6021.134353298611,1533.730615234375,0.20249737203121185,0.8845018863677978,0.0003143573529087007,7574.386328125,6020.0775390625
173,1539.3831976996528,1533.2645263671875,1514.431787109375,165,1539.3831976996528,0.2036310229036543,0.883882138464186,-0.0004243819230598294,7560.191145833333,6029.193901909723,1533.2645263671875,0.2024328112602234,0.8848346948623658,0.0012336392210272606,7574.189453125,5996.0216796875
174,1538.8346028645833,1526.555908203125,1514.431787109375,165,1538.8346028645833,0.2034805672036277,0.8839759402804904,-0.00017909401342169277,7562.939051649306,6024.169769965278,1526.555908203125,0.20110369026660918,0.8854357719421386,-0.0001275949296541512,7590.89453125,6014.439453125
175,1534.5197265625,1543.00458984375,1514.431787109375,165,1534.5197265625,0.20263556838035585,0.8844722019301521,-0.0004171734307924958,7573.023101128472,6036.633246527777,1543.00458984375,0.20428360402584075,0.8834772109985352,0.000766806500905659,7553.28974609375,6014.0341796875
176,1533.18466796875,1536.2328369140625,1514.431787109375,165,1533.18466796875,0.2023997618092431,0.8846233394410875,-5.125627406717589e-05,7575.3861328125,6039.117740885416,1536.2328369140625,0.2029656618833542,0.8842653036117554,0.0006697833072394132,7569.0330078125,6046.60341796875
177,1537.556486002604,1526.13330078125,1514.431787109375,165,1537.556486002604,0.20325684779220157,0.8841107659869724,-2.6160990819334985e-05,7564.974110243055,6026.740885416667,1526.13330078125,0.2010135382413864,0.885516619682312,-0.0005173244047909975,7592.8447265625,6015.9703125
178,1535.9512478298611,1532.4955810546876,1514.431787109375,165,1535.9512478298611,0.20289822154574924,0.8842651605606079,-0.0003976780455559492,7570.381184895833,6034.556141493055,1532.4955810546876,0.20220204889774324,0.8846404790878296,-0.00035872262669727205,7579.3044921875,6041.1759765625
179,1540.573583984375,1543.6825927734376,1514.431787109375,165,1540.573583984375,0.20383133424652947,0.8837139513757494,0.00012867605942624828,7558.371831597222,6009.691579861111,1543.6825927734376,0.20446386635303498,0.88345308303833,0.00013408851809799672,7550.23955078125,6063.88388671875
180,1539.1192138671875,1542.54970703125,1514.431787109375,165,1539.1192138671875,0.20352281994289823,0.8839202205340068,-0.0005082978337971629,7562.588541666667,6024.714756944444,1542.54970703125,0.20421036183834076,0.8835170984268188,-0.0013711464474909008,7554.151953125,6044.0380859375
181,1540.5399712456597,1536.20029296875,1514.431787109375,165,1540.5399712456597,0.2038451502720515,0.8837409125434028,-7.691308492212557e-05,7557.726595052083,6018.638042534722,1536.20029296875,0.20301774144172668,0.8842480659484864,0.0003267326741479337,7566.93408203125,5999.341796875
182,1538.3181179470487,1538.08017578125,1514.431787109375,165,1538.3181179470487,0.2034223755200704,0.8840279314253066,-0.000502649843110703,7562.544683159722,6029.4353515625,1538.08017578125,0.2032905101776123,0.8839909791946411,-0.0007385564502328634,7565.979296875,6037.67763671875
183,1541.8182427300346,1546.73408203125,1514.431787109375,165,1541.8182427300346,0.20410465266969469,0.8835759878158569,9.824973943371637e-05,7554.434895833333,6012.310416666666,1546.73408203125,0.2049747109413147,0.8828967094421387,-0.0003203473752364516,7546.05078125,6029.57333984375
184,1538.1353841145833,1549.109814453125,1514.431787109375,165,1538.1353841145833,0.20335506366358863,0.8840333355797662,-0.00014265968283224436,7564.0464084201385,6025.153059895833,1549.109814453125,0.20548554360866547,0.8828415274620056,-0.0003627372672781348,7538.93388671875,6039.72578125
185,1534.1483642578125,1536.700390625,1514.431787109375,165,1534.1483642578125,0.20259985129038494,0.8844975789388021,-0.00041799559775325987,7572.581401909722,6030.6958224826385,1536.700390625,0.20317198932170868,0.884311294555664,-0.001029133948031813,7563.9580078125,6074.9873046875
186,1534.164640299479,1543.627001953125,1514.431787109375,165,1534.164640299479,0.20256654653284284,0.8845153503947788,-0.0003784148632096023,7573.926866319444,6041.418901909722,1543.627001953125,0.20438457727432252,0.8834699749946594,-0.00025683798812679013,7552.75029296875,6061.2626953125
187,1537.1990559895833,1540.694580078125,1514.431787109375,165,1537.1990559895833,0.20315418044726055,0.884103364414639,0.00017380770069495258,7566.914680989584,6033.868804253472,1540.694580078125,0.20383568108081818,0.883660888671875,-0.00027076022797700716,7558.5736328125,6036.3435546875
188,1540.1220730251737,1520.19677734375,1514.431787109375,165,1540.1220730251737,0.20374232530593872,0.8838068114386665,0.00023182274437405997,7559.437608506944,6024.697146267361,1520.19677734375,0.199816033244133,0.8861849427223205,-0.0004312898498028517,7608.5830078125,6024.96337890625
189,1539.1328260633682,1539.612548828125,1514.431787109375,165,1539.1328260633682,0.20355940295590294,0.8839036107063294,-4.1670740999203795e-05,7561.37763671875,6021.178569878472,1539.612548828125,0.20354389548301696,0.8839574933052063,-0.0006593710073502735,7564.18984375,6057.72529296875
190,1540.635847981771,1555.578564453125,1514.431787109375,165,1540.635847981771,0.20385090311368306,0.8837578111224704,-0.0003243844574576037,7558.023198784722,6022.753895399305,1555.578564453125,0.2066807419061661,0.8818782567977905,0.0003818865807261318,7526.52763671875,5995.34482421875
191,1535.4208957248263,1527.7727783203125,1514.431787109375,165,1535.4208957248263,0.2028570125500361,0.8843690289391412,-0.00020779731324485813,7569.3141493055555,6023.317252604166,1527.7727783203125,0.20136879980564118,0.8852658748626709,-0.00042943030130118134,7587.1455078125,6069.231640625
192,1535.8857014973958,1529.7496826171875,1514.431787109375,165,1535.8857014973958,0.2028890371322632,0.8842633141411675,-9.27215830112497e-05,7570.309440104166,6037.751258680555,1529.7496826171875,0.20175783932209015,0.8849372148513794,-0.001139121054438874,7582.21025390625,6039.7384765625
193,1538.2594509548612,1540.8919921875,1514.431787109375,165,1538.2594509548612,0.2033384750286738,0.8839947674009535,-0.00041863331053819923,7565.276909722223,6023.206857638889,1540.8919921875,0.20386237800121307,0.8836749434471131,0.0002082347054965794,7558.49814453125,6039.8416015625
194,1542.2037923177083,1530.953466796875,1514.431787109375,165,1542.2037923177083,0.20415020022127364,0.8835704220665825,0.00024296356196929183,7554.686295572917,6009.04140625,1530.953466796875,0.20193721055984498,0.8848527431488037,0.0004506660159677267,7581.4697265625,6046.2310546875
195,1538.2290635850695,1539.273486328125,1514.431787109375,165,1538.2290635850695,0.2033861110607783,0.8840309076839024,-9.687610015842235e-05,7563.346473524305,6030.392328559028,1539.273486328125,0.20344828963279724,0.883769178390503,-0.0013148305471986533,7566.3263671875,6038.37470703125
196,1543.02431640625,1542.574072265625,1514.431787109375,165,1543.02431640625,0.20435294542047713,0.8834542115529378,-0.00011307176863131948,7551.2107421875,6003.829340277778,1542.574072265625,0.20422374606132507,0.8834630727767945,-0.000768254604190588,7553.57314453125,6035.424609375
197,1537.2826551649305,1548.80615234375,1514.431787109375,165,1537.2826551649305,0.20322394503487481,0.884143246544732,-6.113632892568906e-05,7564.731597222222,6033.813823784722,1548.80615234375,0.2054508090019226,0.8826801776885986,-0.0003992875252151862,7538.65908203125,6034.916015625
198,1534.7602294921876,1551.3987548828125,1514.431787109375,165,1534.7602294921876,0.2026660763555103,0.8844122330347697,-0.00041408690319965697,7573.108485243056,6042.986881510416,1551.3987548828125,0.20592161417007446,0.8824418663978577,-0.0006024535337928683,7533.9466796875,6050.3017578125
199,1540.2836588541666,1543.882666015625,1514.431787109375,165,1540.2836588541666,0.20373617675569322,0.8837818013297187,0.00033149878565584204,7560.426844618056,6018.867274305556,1543.882666015625,0.20443697273731232,0.883351182937622,0.0013432002742774785,7552.1263671875,6034.572265625
200,1541.1335883246527,1539.68115234375,1514.431787109375,165,1541.1335883246527,0.20396012034681107,0.8836709101994832,0.000213236455197653,7556.437999131945,6010.5388671875,1539.68115234375,0.20357334911823272,0.883803641796112,0.001670205220580101,7563.4134765625,6029.5078125
201,1542.3722710503473,1524.049267578125,1514.431787109375,165,1542.3722710503473,0.20417413579093086,0.8835281173388163,0.00011778062034863978,7554.4946506076385,6008.883311631945,1524.049267578125,0.2006521701812744,0.8857049584388733,-0.0008705884458322544,7595.54638671875,5994.8359375
202,1540.2451361762153,1541.1701904296874,1514.431787109375,165,1540.2451361762153,0.20376266207959917,0.8837680260340373,-0.0005341479227354284,7559.347157118055,6031.775716145833,1541.1701904296874,0.20387333035469055,0.8836226224899292,-0.0005274577604723163,7559.536328125,5992.58017578125
203,1545.8567816840277,1541.4554443359375,1514.431787109375,165,1545.8567816840277,0.20486742357412974,0.883139145374298,-4.907747740314032e-05,7546.004568142361,6006.371625434028,1541.4554443359375,0.2039783626794815,0.8836995720863342,0.0009521533502265811,7557.25234375,5976.072265625
204,1540.7187879774306,1540.97724609375,1514.431787109375,165,1540.7187879774306,0.20383445289399887,0.8837246855099996,0.00016671733279104552,7558.939778645833,6010.669769965278,1540.97724609375,0.20386427640914917,0.8836177349090576,0.0010111075243912637,7558.86533203125,5979.1181640625
205,1540.1871392144096,1542.6568603515625,1514.431787109375,165,1540.1871392144096,0.20373414721753863,0.8838060061136882,-9.917159428975234e-05,7559.989952256945,6018.289865451389,1542.6568603515625,0.2041924089193344,0.8834404826164246,-0.0002179835457354784,7555.170703125,6022.5453125
206,1537.2406277126736,1543.3312255859375,1514.431787109375,165,1537.2406277126736,0.2031672994295756,0.884143782986535,0.00037626637171746957,7566.827365451389,6032.083615451389,1543.3312255859375,0.20435039401054383,0.883408784866333,0.0005162874207599088,7552.49921875,6039.4083984375
207,1538.2821967230902,1526.148193359375,1514.431787109375,165,1538.2821967230902,0.20338340434763166,0.8839865711000231,-0.00020774937584064901,7563.733485243056,6026.9694227430555,1526.148193359375,0.20099451243877411,0.8854369044303894,-0.00014726531080668792,7593.096875,6046.48828125
208,1537.8112684461805,1538.4813232421875,1514.431787109375,165,1537.8112684461805,0.2033071064286762,0.884078401989407,1.945524062547419e-05,7564.191297743056,6028.978157552084,1538.4813232421875,0.20342262387275695,0.8839224338531494,0.00036161007010377945,7563.0359375,6025.4091796875
209,1535.3388346354166,1544.27626953125,1514.431787109375,165,1535.3388346354166,0.20282432138919831,0.8843499037954542,4.53060648093621e-05,7570.2053819444445,6030.2265842013885,1544.27626953125,0.20450656116008759,0.883315134048462,-2.354552270844579e-06,7551.4482421875,6068.351953125
210,1537.3530083550347,1542.0196044921875,1514.431787109375,165,1537.3530083550347,0.2032243894206153,0.8841043922636244,-0.00018397286653958468,7565.155674913194,6033.317664930555,1542.0196044921875,0.20410204231739043,0.8836703538894654,-0.00045822746469639244,7555.25224609375,5991.8146484375
211,1538.9576334635417,1533.0013671875,1514.431787109375,165,1538.9576334635417,0.20350969466898178,0.8839284870359633,-0.0003139794142043684,7562.327962239583,6024.784461805555,1533.0013671875,0.202378049492836,0.8846599340438843,-0.00031307958415709435,7575.171484375,5975.5189453125
212,1536.0848307291667,1533.006640625,1514.431787109375,165,1536.0848307291667,0.20293391777409447,0.8842487388186985,-0.0003186657222815686,7569.7016384548615,6033.449088541666,1533.006640625,0.20241704881191253,0.884624695777893,-0.0013291376875713468,7574.10625,6042.2578125
213,1540.1799018012152,1531.049560546875,1514.431787109375,165,1540.1799018012152,0.2037699066930347,0.883790644009908,0.0008163154708907112,7558.852170138889,6013.050043402778,1531.049560546875,0.20195041000843048,0.8848883390426636,0.00014876809291308746,7581.3517578125,6078.01708984375
214,1536.411656358507,1539.59638671875,1514.431787109375,165,1536.411656358507,0.20301459464761945,0.884252479341295,-0.00040405429899692535,7568.187120225694,6033.908420138889,1539.59638671875,0.20373281538486482,0.8838431119918824,-0.000248913886025548,7556.955078125,6060.5125
215,1544.344189453125,1539.2167236328125,1514.431787109375,165,1544.344189453125,0.2045593284898334,0.8832982619603474,-0.0005450314447418552,7549.901909722223,6006.7975477430555,1539.2167236328125,0.20362695753574372,0.8839237093925476,-0.00015858114056754857,7559.31884765625,6044.2689453125
216,1541.5469997829862,1537.741748046875,1514.431787109375,165,1541.5469997829862,0.20404264363977645,0.8836142195595635,-0.00014945638063687108,7555.428624131944,6012.553070746528,1537.741748046875,0.20328525602817535,0.8841086864471436,-0.0007934472116176039,7564.98115234375,6057.665234375
217,1542.3942952473958,1534.168603515625,1514.431787109375,165,1542.3942952473958,0.2041851000653373,0.8835332274436951,-0.00010655644534078117,7554.264073350694,6013.176117621528,1534.168603515625,0.2025059163570404,0.8844836950302124,0.0007174841390224174,7576.0927734375,6067.4078125
218,1539.4757432725694,1529.106884765625,1514.431787109375,165,1539.4757432725694,0.20362373722924126,0.8838663246896532,-0.00031085529768056907,7560.754448784723,6030.623567708333,1529.106884765625,0.2017047882080078,0.8851011514663696,-3.285290440544486e-05,7581.03056640625,6005.408984375
219,1534.9528238932292,1538.8408935546875,1514.431787109375,165,1534.9528238932292,0.20274024970001644,0.8844350536664327,0.00031322731786834386,7571.246875,6031.953754340278,1538.8408935546875,0.20343258678913118,0.883948290348053,-0.0002651753427926451,7564.6056640625,6024.145703125
220,1539.3413384331598,1542.912451171875,1514.431787109375,165,1539.3413384331598,0.2036138117313385,0.883904328611162,0.00015711625003152424,7560.459830729166,6024.263932291667,1542.912451171875,0.20432967841625213,0.8834013700485229,0.0003687074524350464,7551.8380859375,6017.7384765625
221,1535.752197265625,1550.00888671875,1514.431787109375,165,1535.752197265625,0.20291622314188215,0.8842824419339498,-0.0001348365965895937,7568.703819444445,6028.959212239583,1550.00888671875,0.2057588905096054,0.8826415300369262,-0.0007166404102463275,7533.1728515625,6076.2662109375
222,1542.8142686631945,1542.953857421875,1514.431787109375,165,1542.8142686631945,0.2042867021428214,0.8834908061557346,5.8428929252032605e-05,7552.341351996528,6019.441796875,1542.953857421875,0.2042827546596527,0.8834694385528564,9.210173739120364e-05,7553.83154296875,5998.2935546875
223,1540.6461100260417,1558.8361083984375,1514.431787109375,165,1540.6461100260417,0.2038717316256629,0.8837464968363444,-0.0003020018969133768,7557.256477864584,6013.502387152777,1558.8361083984375,0.2074201613664627,0.8815657019615173,0.00025885148788802327,7516.3607421875,6014.486328125
224,1541.0948404947917,1539.02353515625,1514.431787109375,165,1541.0948404947917,0.20395312541060978,0.8836729367574055,-0.0002763601673197829,7556.492176649305,6005.689008246528,1539.02353515625,0.20348030626773833,0.883850884437561,0.0006446989253163337,7564.0107421875,6057.3935546875
